dateday,season,year,month,holiday,weekday,workingday,weather_situation,casual,registered,count
2011-01-01,Spring,0,Jan,0,Sat,0,Misty/Cloudy,331,654,985
2011-01-02,Spring,0,Jan,0,Sun,0,Misty/Cloudy,131,670,801
2011-01-03,Spring,0,Jan,0,Mon,1,Clear/Partly Cloudy,120,1229,1349
2011-01-04,Spring,0,Jan,0,Tue,1,Clear/Partly Cloudy,108,1454,1562
2011-01-05,Spring,0,Jan,0,Wed,1,Clear/Partly Cloudy,82,1518,1600
2011-01-06,Spring,0,Jan,0,Thu,1,Clear/Partly Cloudy,88,1518,1606
2011-01-07,Spring,0,Jan,0,Fri,1,Misty/Cloudy,148,1362,1510
2011-01-08,Spring,0,Jan,0,Sat,0,Misty/Cloudy,68,891,959
2011-01-09,Spring,0,Jan,0,Sun,0,Clear/Partly Cloudy,54,768,822
2011-01-10,Spring,0,Jan,0,Mon,1,Clear/Partly Cloudy,41,1280,1321
2011-01-11,Spring,0,Jan,0,Tue,1,Misty/Cloudy,43,1220,1263
2011-01-12,Spring,0,Jan,0,Wed,1,Clear/Partly Cloudy,25,1137,1162
2011-01-13,Spring,0,Jan,0,Thu,1,Clear/Partly Cloudy,38,1368,1406
2011-01-14,Spring,0,Jan,0,Fri,1,Clear/Partly Cloudy,54,1367,1421
2011-01-15,Spring,0,Jan,0,Sat,0,Misty/Cloudy,222,1026,1248
2011-01-16,Spring,0,Jan,0,Sun,0,Clear/Partly Cloudy,251,953,1204
2011-01-17,Spring,0,Jan,1,Mon,0,Misty/Cloudy,117,883,1000
2011-01-18,Spring,0,Jan,0,Tue,1,Misty/Cloudy,9,674,683
2011-01-19,Spring,0,Jan,0,Wed,1,Misty/Cloudy,78,1572,1650
2011-01-20,Spring,0,Jan,0,Thu,1,Misty/Cloudy,83,1844,1927
2011-01-21,Spring,0,Jan,0,Fri,1,Clear/Partly Cloudy,75,1468,1543
2011-01-22,Spring,0,Jan,0,Sat,0,Clear/Partly Cloudy,93,888,981
2011-01-23,Spring,0,Jan,0,Sun,0,Clear/Partly Cloudy,150,836,986
2011-01-24,Spring,0,Jan,0,Mon,1,Clear/Partly Cloudy,86,1330,1416
2011-01-25,Spring,0,Jan,0,Tue,1,Misty/Cloudy,186,1799,1985
2011-01-26,Spring,0,Jan,0,Wed,1,Light Snow/Rain,34,472,506
2011-01-27,Spring,0,Jan,0,Thu,1,Clear/Partly Cloudy,15,416,431
2011-01-28,Spring,0,Jan,0,Fri,1,Misty/Cloudy,38,1129,1167
2011-01-29,Spring,0,Jan,0,Sat,0,Clear/Partly Cloudy,123,975,1098
2011-01-30,Spring,0,Jan,0,Sun,0,Clear/Partly Cloudy,140,956,1096
2011-01-31,Spring,0,Jan,0,Mon,1,Misty/Cloudy,42,1459,1501
2011-02-01,Spring,0,Feb,0,Tue,1,Misty/Cloudy,47,1313,1360
2011-02-02,Spring,0,Feb,0,Wed,1,Misty/Cloudy,72,1454,1526
2011-02-03,Spring,0,Feb,0,Thu,1,Clear/Partly Cloudy,61,1489,1550
2011-02-04,Spring,0,Feb,0,Fri,1,Misty/Cloudy,88,1620,1708
2011-02-05,Spring,0,Feb,0,Sat,0,Misty/Cloudy,100,905,1005
2011-02-06,Spring,0,Feb,0,Sun,0,Clear/Partly Cloudy,354,1269,1623
2011-02-07,Spring,0,Feb,0,Mon,1,Clear/Partly Cloudy,120,1592,1712
2011-02-08,Spring,0,Feb,0,Tue,1,Clear/Partly Cloudy,64,1466,1530
2011-02-09,Spring,0,Feb,0,Wed,1,Misty/Cloudy,53,1552,1605
2011-02-10,Spring,0,Feb,0,Thu,1,Clear/Partly Cloudy,47,1491,1538
2011-02-11,Spring,0,Feb,0,Fri,1,Clear/Partly Cloudy,149,1597,1746
2011-02-12,Spring,0,Feb,0,Sat,0,Clear/Partly Cloudy,288,1184,1472
2011-02-13,Spring,0,Feb,0,Sun,0,Clear/Partly Cloudy,397,1192,1589
2011-02-14,Spring,0,Feb,0,Mon,1,Clear/Partly Cloudy,208,1705,1913
2011-02-15,Spring,0,Feb,0,Tue,1,Clear/Partly Cloudy,140,1675,1815
2011-02-16,Spring,0,Feb,0,Wed,1,Clear/Partly Cloudy,218,1897,2115
2011-02-17,Spring,0,Feb,0,Thu,1,Clear/Partly Cloudy,259,2216,2475
2011-02-18,Spring,0,Feb,0,Fri,1,Clear/Partly Cloudy,579,2348,2927
2011-02-19,Spring,0,Feb,0,Sat,0,Clear/Partly Cloudy,532,1103,1635
2011-02-20,Spring,0,Feb,0,Sun,0,Clear/Partly Cloudy,639,1173,1812
2011-02-21,Spring,0,Feb,1,Mon,0,Misty/Cloudy,195,912,1107
2011-02-22,Spring,0,Feb,0,Tue,1,Clear/Partly Cloudy,74,1376,1450
2011-02-23,Spring,0,Feb,0,Wed,1,Clear/Partly Cloudy,139,1778,1917
2011-02-24,Spring,0,Feb,0,Thu,1,Misty/Cloudy,100,1707,1807
2011-02-25,Spring,0,Feb,0,Fri,1,Misty/Cloudy,120,1341,1461
2011-02-26,Spring,0,Feb,0,Sat,0,Clear/Partly Cloudy,424,1545,1969
2011-02-27,Spring,0,Feb,0,Sun,0,Clear/Partly Cloudy,694,1708,2402
2011-02-28,Spring,0,Feb,0,Mon,1,Misty/Cloudy,81,1365,1446
2011-03-01,Spring,0,Mar,0,Tue,1,Clear/Partly Cloudy,137,1714,1851
2011-03-02,Spring,0,Mar,0,Wed,1,Clear/Partly Cloudy,231,1903,2134
2011-03-03,Spring,0,Mar,0,Thu,1,Clear/Partly Cloudy,123,1562,1685
2011-03-04,Spring,0,Mar,0,Fri,1,Misty/Cloudy,214,1730,1944
2011-03-05,Spring,0,Mar,0,Sat,0,Misty/Cloudy,640,1437,2077
2011-03-06,Spring,0,Mar,0,Sun,0,Misty/Cloudy,114,491,605
2011-03-07,Spring,0,Mar,0,Mon,1,Clear/Partly Cloudy,244,1628,1872
2011-03-08,Spring,0,Mar,0,Tue,1,Clear/Partly Cloudy,316,1817,2133
2011-03-09,Spring,0,Mar,0,Wed,1,Misty/Cloudy,191,1700,1891
2011-03-10,Spring,0,Mar,0,Thu,1,Light Snow/Rain,46,577,623
2011-03-11,Spring,0,Mar,0,Fri,1,Misty/Cloudy,247,1730,1977
2011-03-12,Spring,0,Mar,0,Sat,0,Clear/Partly Cloudy,724,1408,2132
2011-03-13,Spring,0,Mar,0,Sun,0,Clear/Partly Cloudy,982,1435,2417
2011-03-14,Spring,0,Mar,0,Mon,1,Clear/Partly Cloudy,359,1687,2046
2011-03-15,Spring,0,Mar,0,Tue,1,Misty/Cloudy,289,1767,2056
2011-03-16,Spring,0,Mar,0,Wed,1,Misty/Cloudy,321,1871,2192
2011-03-17,Spring,0,Mar,0,Thu,1,Clear/Partly Cloudy,424,2320,2744
2011-03-18,Spring,0,Mar,0,Fri,1,Clear/Partly Cloudy,884,2355,3239
2011-03-19,Spring,0,Mar,0,Sat,0,Clear/Partly Cloudy,1424,1693,3117
2011-03-20,Spring,0,Mar,0,Sun,0,Clear/Partly Cloudy,1047,1424,2471
2011-03-21,Summer,0,Mar,0,Mon,1,Misty/Cloudy,401,1676,2077
2011-03-22,Summer,0,Mar,0,Tue,1,Clear/Partly Cloudy,460,2243,2703
2011-03-23,Summer,0,Mar,0,Wed,1,Misty/Cloudy,203,1918,2121
2011-03-24,Summer,0,Mar,0,Thu,1,Misty/Cloudy,166,1699,1865
2011-03-25,Summer,0,Mar,0,Fri,1,Clear/Partly Cloudy,300,1910,2210
2011-03-26,Summer,0,Mar,0,Sat,0,Clear/Partly Cloudy,981,1515,2496
2011-03-27,Summer,0,Mar,0,Sun,0,Misty/Cloudy,472,1221,1693
2011-03-28,Summer,0,Mar,0,Mon,1,Clear/Partly Cloudy,222,1806,2028
2011-03-29,Summer,0,Mar,0,Tue,1,Clear/Partly Cloudy,317,2108,2425
2011-03-30,Summer,0,Mar,0,Wed,1,Misty/Cloudy,168,1368,1536
2011-03-31,Summer,0,Mar,0,Thu,1,Light Snow/Rain,179,1506,1685
2011-04-01,Summer,0,Apr,0,Fri,1,Misty/Cloudy,307,1920,2227
2011-04-02,Summer,0,Apr,0,Sat,0,Misty/Cloudy,898,1354,2252
2011-04-03,Summer,0,Apr,0,Sun,0,Clear/Partly Cloudy,1651,1598,3249
2011-04-04,Summer,0,Apr,0,Mon,1,Clear/Partly Cloudy,734,2381,3115
2011-04-05,Summer,0,Apr,0,Tue,1,Misty/Cloudy,167,1628,1795
2011-04-06,Summer,0,Apr,0,Wed,1,Clear/Partly Cloudy,413,2395,2808
2011-04-07,Summer,0,Apr,0,Thu,1,Clear/Partly Cloudy,571,2570,3141
2011-04-08,Summer,0,Apr,0,Fri,1,Misty/Cloudy,172,1299,1471
2011-04-09,Summer,0,Apr,0,Sat,0,Misty/Cloudy,879,1576,2455
2011-04-10,Summer,0,Apr,0,Sun,0,Misty/Cloudy,1188,1707,2895
2011-04-11,Summer,0,Apr,0,Mon,1,Misty/Cloudy,855,2493,3348
2011-04-12,Summer,0,Apr,0,Tue,1,Misty/Cloudy,257,1777,2034
2011-04-13,Summer,0,Apr,0,Wed,1,Misty/Cloudy,209,1953,2162
2011-04-14,Summer,0,Apr,0,Thu,1,Clear/Partly Cloudy,529,2738,3267
2011-04-15,Summer,0,Apr,1,Fri,0,Clear/Partly Cloudy,642,2484,3126
2011-04-16,Summer,0,Apr,0,Sat,0,Light Snow/Rain,121,674,795
2011-04-17,Summer,0,Apr,0,Sun,0,Clear/Partly Cloudy,1558,2186,3744
2011-04-18,Summer,0,Apr,0,Mon,1,Clear/Partly Cloudy,669,2760,3429
2011-04-19,Summer,0,Apr,0,Tue,1,Misty/Cloudy,409,2795,3204
2011-04-20,Summer,0,Apr,0,Wed,1,Clear/Partly Cloudy,613,3331,3944
2011-04-21,Summer,0,Apr,0,Thu,1,Clear/Partly Cloudy,745,3444,4189
2011-04-22,Summer,0,Apr,0,Fri,1,Misty/Cloudy,177,1506,1683
2011-04-23,Summer,0,Apr,0,Sat,0,Misty/Cloudy,1462,2574,4036
2011-04-24,Summer,0,Apr,0,Sun,0,Misty/Cloudy,1710,2481,4191
2011-04-25,Summer,0,Apr,0,Mon,1,Clear/Partly Cloudy,773,3300,4073
2011-04-26,Summer,0,Apr,0,Tue,1,Clear/Partly Cloudy,678,3722,4400
2011-04-27,Summer,0,Apr,0,Wed,1,Misty/Cloudy,547,3325,3872
2011-04-28,Summer,0,Apr,0,Thu,1,Misty/Cloudy,569,3489,4058
2011-04-29,Summer,0,Apr,0,Fri,1,Clear/Partly Cloudy,878,3717,4595
2011-04-30,Summer,0,Apr,0,Sat,0,Clear/Partly Cloudy,1965,3347,5312
2011-05-01,Summer,0,May,0,Sun,0,Misty/Cloudy,1138,2213,3351
2011-05-02,Summer,0,May,0,Mon,1,Misty/Cloudy,847,3554,4401
2011-05-03,Summer,0,May,0,Tue,1,Misty/Cloudy,603,3848,4451
2011-05-04,Summer,0,May,0,Wed,1,Misty/Cloudy,255,2378,2633
2011-05-05,Summer,0,May,0,Thu,1,Clear/Partly Cloudy,614,3819,4433
2011-05-06,Summer,0,May,0,Fri,1,Clear/Partly Cloudy,894,3714,4608
2011-05-07,Summer,0,May,0,Sat,0,Clear/Partly Cloudy,1612,3102,4714
2011-05-08,Summer,0,May,0,Sun,0,Clear/Partly Cloudy,1401,2932,4333
2011-05-09,Summer,0,May,0,Mon,1,Clear/Partly Cloudy,664,3698,4362
2011-05-10,Summer,0,May,0,Tue,1,Clear/Partly Cloudy,694,4109,4803
2011-05-11,Summer,0,May,0,Wed,1,Clear/Partly Cloudy,550,3632,4182
2011-05-12,Summer,0,May,0,Thu,1,Clear/Partly Cloudy,695,4169,4864
2011-05-13,Summer,0,May,0,Fri,1,Misty/Cloudy,692,3413,4105
2011-05-14,Summer,0,May,0,Sat,0,Misty/Cloudy,902,2507,3409
2011-05-15,Summer,0,May,0,Sun,0,Misty/Cloudy,1582,2971,4553
2011-05-16,Summer,0,May,0,Mon,1,Clear/Partly Cloudy,773,3185,3958
2011-05-17,Summer,0,May,0,Tue,1,Misty/Cloudy,678,3445,4123
2011-05-18,Summer,0,May,0,Wed,1,Misty/Cloudy,536,3319,3855
2011-05-19,Summer,0,May,0,Thu,1,Misty/Cloudy,735,3840,4575
2011-05-20,Summer,0,May,0,Fri,1,Clear/Partly Cloudy,909,4008,4917
2011-05-21,Summer,0,May,0,Sat,0,Clear/Partly Cloudy,2258,3547,5805
2011-05-22,Summer,0,May,0,Sun,0,Clear/Partly Cloudy,1576,3084,4660
2011-05-23,Summer,0,May,0,Mon,1,Misty/Cloudy,836,3438,4274
2011-05-24,Summer,0,May,0,Tue,1,Misty/Cloudy,659,3833,4492
2011-05-25,Summer,0,May,0,Wed,1,Clear/Partly Cloudy,740,4238,4978
2011-05-26,Summer,0,May,0,Thu,1,Clear/Partly Cloudy,758,3919,4677
2011-05-27,Summer,0,May,0,Fri,1,Clear/Partly Cloudy,871,3808,4679
2011-05-28,Summer,0,May,0,Sat,0,Clear/Partly Cloudy,2001,2757,4758
2011-05-29,Summer,0,May,0,Sun,0,Clear/Partly Cloudy,2355,2433,4788
2011-05-30,Summer,0,May,1,Mon,0,Clear/Partly Cloudy,1549,2549,4098
2011-05-31,Summer,0,May,0,Tue,1,Clear/Partly Cloudy,673,3309,3982
2011-06-01,Summer,0,Jun,0,Wed,1,Misty/Cloudy,513,3461,3974
2011-06-02,Summer,0,Jun,0,Thu,1,Clear/Partly Cloudy,736,4232,4968
2011-06-03,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,898,4414,5312
2011-06-04,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,1869,3473,5342
2011-06-05,Summer,0,Jun,0,Sun,0,Misty/Cloudy,1685,3221,4906
2011-06-06,Summer,0,Jun,0,Mon,1,Clear/Partly Cloudy,673,3875,4548
2011-06-07,Summer,0,Jun,0,Tue,1,Clear/Partly Cloudy,763,4070,4833
2011-06-08,Summer,0,Jun,0,Wed,1,Clear/Partly Cloudy,676,3725,4401
2011-06-09,Summer,0,Jun,0,Thu,1,Misty/Cloudy,563,3352,3915
2011-06-10,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,815,3771,4586
2011-06-11,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,1729,3237,4966
2011-06-12,Summer,0,Jun,0,Sun,0,Clear/Partly Cloudy,1467,2993,4460
2011-06-13,Summer,0,Jun,0,Mon,1,Clear/Partly Cloudy,863,4157,5020
2011-06-14,Summer,0,Jun,0,Tue,1,Clear/Partly Cloudy,727,4164,4891
2011-06-15,Summer,0,Jun,0,Wed,1,Clear/Partly Cloudy,769,4411,5180
2011-06-16,Summer,0,Jun,0,Thu,1,Misty/Cloudy,545,3222,3767
2011-06-17,Summer,0,Jun,0,Fri,1,Clear/Partly Cloudy,863,3981,4844
2011-06-18,Summer,0,Jun,0,Sat,0,Clear/Partly Cloudy,1807,3312,5119
2011-06-19,Summer,0,Jun,0,Sun,0,Misty/Cloudy,1639,3105,4744
2011-06-20,Summer,0,Jun,0,Mon,1,Misty/Cloudy,699,3311,4010
2011-06-21,Fall,0,Jun,0,Tue,1,Misty/Cloudy,774,4061,4835
2011-06-22,Fall,0,Jun,0,Wed,1,Clear/Partly Cloudy,661,3846,4507
2011-06-23,Fall,0,Jun,0,Thu,1,Misty/Cloudy,746,4044,4790
2011-06-24,Fall,0,Jun,0,Fri,1,Clear/Partly Cloudy,969,4022,4991
2011-06-25,Fall,0,Jun,0,Sat,0,Clear/Partly Cloudy,1782,3420,5202
2011-06-26,Fall,0,Jun,0,Sun,0,Clear/Partly Cloudy,1920,3385,5305
2011-06-27,Fall,0,Jun,0,Mon,1,Misty/Cloudy,854,3854,4708
2011-06-28,Fall,0,Jun,0,Tue,1,Clear/Partly Cloudy,732,3916,4648
2011-06-29,Fall,0,Jun,0,Wed,1,Clear/Partly Cloudy,848,4377,5225
2011-06-30,Fall,0,Jun,0,Thu,1,Clear/Partly Cloudy,1027,4488,5515
2011-07-01,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,1246,4116,5362
2011-07-02,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,2204,2915,5119
2011-07-03,Fall,0,Jul,0,Sun,0,Misty/Cloudy,2282,2367,4649
2011-07-04,Fall,0,Jul,1,Mon,0,Misty/Cloudy,3065,2978,6043
2011-07-05,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,1031,3634,4665
2011-07-06,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,784,3845,4629
2011-07-07,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,754,3838,4592
2011-07-08,Fall,0,Jul,0,Fri,1,Misty/Cloudy,692,3348,4040
2011-07-09,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,1988,3348,5336
2011-07-10,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,1743,3138,4881
2011-07-11,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,723,3363,4086
2011-07-12,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,662,3596,4258
2011-07-13,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,748,3594,4342
2011-07-14,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,888,4196,5084
2011-07-15,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,1318,4220,5538
2011-07-16,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,2418,3505,5923
2011-07-17,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,2006,3296,5302
2011-07-18,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,841,3617,4458
2011-07-19,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,752,3789,4541
2011-07-20,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,644,3688,4332
2011-07-21,Fall,0,Jul,0,Thu,1,Misty/Cloudy,632,3152,3784
2011-07-22,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,562,2825,3387
2011-07-23,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,987,2298,3285
2011-07-24,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,1050,2556,3606
2011-07-25,Fall,0,Jul,0,Mon,1,Clear/Partly Cloudy,568,3272,3840
2011-07-26,Fall,0,Jul,0,Tue,1,Clear/Partly Cloudy,750,3840,4590
2011-07-27,Fall,0,Jul,0,Wed,1,Clear/Partly Cloudy,755,3901,4656
2011-07-28,Fall,0,Jul,0,Thu,1,Clear/Partly Cloudy,606,3784,4390
2011-07-29,Fall,0,Jul,0,Fri,1,Clear/Partly Cloudy,670,3176,3846
2011-07-30,Fall,0,Jul,0,Sat,0,Clear/Partly Cloudy,1559,2916,4475
2011-07-31,Fall,0,Jul,0,Sun,0,Clear/Partly Cloudy,1524,2778,4302
2011-08-01,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,729,3537,4266
2011-08-02,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,801,4044,4845
2011-08-03,Fall,0,Aug,0,Wed,1,Misty/Cloudy,467,3107,3574
2011-08-04,Fall,0,Aug,0,Thu,1,Misty/Cloudy,799,3777,4576
2011-08-05,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,1023,3843,4866
2011-08-06,Fall,0,Aug,0,Sat,0,Misty/Cloudy,1521,2773,4294
2011-08-07,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,1298,2487,3785
2011-08-08,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,846,3480,4326
2011-08-09,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,907,3695,4602
2011-08-10,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,884,3896,4780
2011-08-11,Fall,0,Aug,0,Thu,1,Clear/Partly Cloudy,812,3980,4792
2011-08-12,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,1051,3854,4905
2011-08-13,Fall,0,Aug,0,Sat,0,Misty/Cloudy,1504,2646,4150
2011-08-14,Fall,0,Aug,0,Sun,0,Misty/Cloudy,1338,2482,3820
2011-08-15,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,775,3563,4338
2011-08-16,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,721,4004,4725
2011-08-17,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,668,4026,4694
2011-08-18,Fall,0,Aug,0,Thu,1,Clear/Partly Cloudy,639,3166,3805
2011-08-19,Fall,0,Aug,0,Fri,1,Misty/Cloudy,797,3356,4153
2011-08-20,Fall,0,Aug,0,Sat,0,Clear/Partly Cloudy,1914,3277,5191
2011-08-21,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,1249,2624,3873
2011-08-22,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,833,3925,4758
2011-08-23,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,1281,4614,5895
2011-08-24,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,949,4181,5130
2011-08-25,Fall,0,Aug,0,Thu,1,Misty/Cloudy,435,3107,3542
2011-08-26,Fall,0,Aug,0,Fri,1,Clear/Partly Cloudy,768,3893,4661
2011-08-27,Fall,0,Aug,0,Sat,0,Misty/Cloudy,226,889,1115
2011-08-28,Fall,0,Aug,0,Sun,0,Clear/Partly Cloudy,1415,2919,4334
2011-08-29,Fall,0,Aug,0,Mon,1,Clear/Partly Cloudy,729,3905,4634
2011-08-30,Fall,0,Aug,0,Tue,1,Clear/Partly Cloudy,775,4429,5204
2011-08-31,Fall,0,Aug,0,Wed,1,Clear/Partly Cloudy,688,4370,5058
