dateday,season,year,month,holiday,weekday,workingday,weather_situation,casual,registered,count
2011-09-01,Fall,0,Sep,0,Thu,1,Clear/Partly Cloudy,783,4332,5115
2011-09-02,Fall,0,Sep,0,Fri,1,Misty/Cloudy,875,3852,4727
2011-09-03,Fall,0,Sep,0,Sat,0,Clear/Partly Cloudy,1935,2549,4484
2011-09-04,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,2521,2419,4940
2011-09-05,Fall,0,Sep,1,Mon,0,Misty/Cloudy,1236,2115,3351
2011-09-06,Fall,0,Sep,0,Tue,1,Light Snow/Rain,204,2506,2710
2011-09-07,Fall,0,Sep,0,Wed,1,Light Snow/Rain,118,1878,1996
2011-09-08,Fall,0,Sep,0,Thu,1,Light Snow/Rain,153,1689,1842
2011-09-09,Fall,0,Sep,0,Fri,1,Misty/Cloudy,417,3127,3544
2011-09-10,Fall,0,Sep,0,Sat,0,Clear/Partly Cloudy,1750,3595,5345
2011-09-11,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,1633,3413,5046
2011-09-12,Fall,0,Sep,0,Mon,1,Clear/Partly Cloudy,690,4023,4713
2011-09-13,Fall,0,Sep,0,Tue,1,Clear/Partly Cloudy,701,4062,4763
2011-09-14,Fall,0,Sep,0,Wed,1,Clear/Partly Cloudy,647,4138,4785
2011-09-15,Fall,0,Sep,0,Thu,1,Misty/Cloudy,428,3231,3659
2011-09-16,Fall,0,Sep,0,Fri,1,Misty/Cloudy,742,4018,4760
2011-09-17,Fall,0,Sep,0,Sat,0,Misty/Cloudy,1434,3077,4511
2011-09-18,Fall,0,Sep,0,Sun,0,Clear/Partly Cloudy,1353,2921,4274
2011-09-19,Fall,0,Sep,0,Mon,1,Misty/Cloudy,691,3848,4539
2011-09-20,Fall,0,Sep,0,Tue,1,Misty/Cloudy,438,3203,3641
2011-09-21,Fall,0,Sep,0,Wed,1,Misty/Cloudy,539,3813,4352
2011-09-22,Fall,0,Sep,0,Thu,1,Misty/Cloudy,555,4240,4795
2011-09-23,Winter,0,Sep,0,Fri,1,Misty/Cloudy,258,2137,2395
2011-09-24,Winter,0,Sep,0,Sat,0,Misty/Cloudy,1776,3647,5423
2011-09-25,Winter,0,Sep,0,Sun,0,Misty/Cloudy,1544,3466,5010
2011-09-26,Winter,0,Sep,0,Mon,1,Misty/Cloudy,684,3946,4630
2011-09-27,Winter,0,Sep,0,Tue,1,Misty/Cloudy,477,3643,4120
2011-09-28,Winter,0,Sep,0,Wed,1,Misty/Cloudy,480,3427,3907
2011-09-29,Winter,0,Sep,0,Thu,1,Clear/Partly Cloudy,653,4186,4839
2011-09-30,Winter,0,Sep,0,Fri,1,Clear/Partly Cloudy,830,4372,5202
2011-10-01,Winter,0,Oct,0,Sat,0,Misty/Cloudy,480,1949,2429
2011-10-02,Winter,0,Oct,0,Sun,0,Misty/Cloudy,616,2302,2918
2011-10-03,Winter,0,Oct,0,Mon,1,Misty/Cloudy,330,3240,3570
2011-10-04,Winter,0,Oct,0,Tue,1,Clear/Partly Cloudy,486,3970,4456
2011-10-05,Winter,0,Oct,0,Wed,1,Clear/Partly Cloudy,559,4267,4826
2011-10-06,Winter,0,Oct,0,Thu,1,Clear/Partly Cloudy,639,4126,4765
2011-10-07,Winter,0,Oct,0,Fri,1,Clear/Partly Cloudy,949,4036,4985
2011-10-08,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,2235,3174,5409
2011-10-09,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,2397,3114,5511
2011-10-10,Winter,0,Oct,1,Mon,0,Clear/Partly Cloudy,1514,3603,5117
2011-10-11,Winter,0,Oct,0,Tue,1,Misty/Cloudy,667,3896,4563
2011-10-12,Winter,0,Oct,0,Wed,1,Light Snow/Rain,217,2199,2416
2011-10-13,Winter,0,Oct,0,Thu,1,Misty/Cloudy,290,2623,2913
2011-10-14,Winter,0,Oct,0,Fri,1,Misty/Cloudy,529,3115,3644
2011-10-15,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,1899,3318,5217
2011-10-16,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,1748,3293,5041
2011-10-17,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,713,3857,4570
2011-10-18,Winter,0,Oct,0,Tue,1,Misty/Cloudy,637,4111,4748
2011-10-19,Winter,0,Oct,0,Wed,1,Light Snow/Rain,254,2170,2424
2011-10-20,Winter,0,Oct,0,Thu,1,Clear/Partly Cloudy,471,3724,4195
2011-10-21,Winter,0,Oct,0,Fri,1,Clear/Partly Cloudy,676,3628,4304
2011-10-22,Winter,0,Oct,0,Sat,0,Clear/Partly Cloudy,1499,2809,4308
2011-10-23,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,1619,2762,4381
2011-10-24,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,699,3488,4187
2011-10-25,Winter,0,Oct,0,Tue,1,Clear/Partly Cloudy,695,3992,4687
2011-10-26,Winter,0,Oct,0,Wed,1,Misty/Cloudy,404,3490,3894
2011-10-27,Winter,0,Oct,0,Thu,1,Misty/Cloudy,240,2419,2659
2011-10-28,Winter,0,Oct,0,Fri,1,Misty/Cloudy,456,3291,3747
2011-10-29,Winter,0,Oct,0,Sat,0,Light Snow/Rain,57,570,627
2011-10-30,Winter,0,Oct,0,Sun,0,Clear/Partly Cloudy,885,2446,3331
2011-10-31,Winter,0,Oct,0,Mon,1,Clear/Partly Cloudy,362,3307,3669
2011-11-01,Winter,0,Nov,0,Tue,1,Clear/Partly Cloudy,410,3658,4068
2011-11-02,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,370,3816,4186
2011-11-03,Winter,0,Nov,0,Thu,1,Clear/Partly Cloudy,318,3656,3974
2011-11-04,Winter,0,Nov,0,Fri,1,Misty/Cloudy,470,3576,4046
2011-11-05,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,1156,2770,3926
2011-11-06,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,952,2697,3649
2011-11-07,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,373,3662,4035
2011-11-08,Winter,0,Nov,0,Tue,1,Clear/Partly Cloudy,376,3829,4205
2011-11-09,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,305,3804,4109
2011-11-10,Winter,0,Nov,0,Thu,1,Misty/Cloudy,190,2743,2933
2011-11-11,Winter,0,Nov,1,Fri,0,Clear/Partly Cloudy,440,2928,3368
2011-11-12,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,1275,2792,4067
2011-11-13,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,1004,2713,3717
2011-11-14,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,595,3891,4486
2011-11-15,Winter,0,Nov,0,Tue,1,Misty/Cloudy,449,3746,4195
2011-11-16,Winter,0,Nov,0,Wed,1,Light Snow/Rain,145,1672,1817
2011-11-17,Winter,0,Nov,0,Thu,1,Misty/Cloudy,139,2914,3053
2011-11-18,Winter,0,Nov,0,Fri,1,Clear/Partly Cloudy,245,3147,3392
2011-11-19,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,943,2720,3663
2011-11-20,Winter,0,Nov,0,Sun,0,Misty/Cloudy,787,2733,3520
2011-11-21,Winter,0,Nov,0,Mon,1,Light Snow/Rain,220,2545,2765
2011-11-22,Winter,0,Nov,0,Tue,1,Light Snow/Rain,69,1538,1607
2011-11-23,Winter,0,Nov,0,Wed,1,Misty/Cloudy,112,2454,2566
2011-11-24,Winter,0,Nov,1,Thu,0,Clear/Partly Cloudy,560,935,1495
2011-11-25,Winter,0,Nov,0,Fri,1,Clear/Partly Cloudy,1095,1697,2792
2011-11-26,Winter,0,Nov,0,Sat,0,Clear/Partly Cloudy,1249,1819,3068
2011-11-27,Winter,0,Nov,0,Sun,0,Clear/Partly Cloudy,810,2261,3071
2011-11-28,Winter,0,Nov,0,Mon,1,Clear/Partly Cloudy,253,3614,3867
2011-11-29,Winter,0,Nov,0,Tue,1,Misty/Cloudy,96,2818,2914
2011-11-30,Winter,0,Nov,0,Wed,1,Clear/Partly Cloudy,188,3425,3613
2011-12-01,Winter,0,Dec,0,Thu,1,Clear/Partly Cloudy,182,3545,3727
2011-12-02,Winter,0,Dec,0,Fri,1,Clear/Partly Cloudy,268,3672,3940
2011-12-03,Winter,0,Dec,0,Sat,0,Clear/Partly Cloudy,706,2908,3614
2011-12-04,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,634,2851,3485
2011-12-05,Winter,0,Dec,0,Mon,1,Misty/Cloudy,233,3578,3811
2011-12-06,Winter,0,Dec,0,Tue,1,Light Snow/Rain,126,2468,2594
2011-12-07,Winter,0,Dec,0,Wed,1,Light Snow/Rain,50,655,705
2011-12-08,Winter,0,Dec,0,Thu,1,Clear/Partly Cloudy,150,3172,3322
2011-12-09,Winter,0,Dec,0,Fri,1,Clear/Partly Cloudy,261,3359,3620
2011-12-10,Winter,0,Dec,0,Sat,0,Clear/Partly Cloudy,502,2688,3190
2011-12-11,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,377,2366,2743
2011-12-12,Winter,0,Dec,0,Mon,1,Clear/Partly Cloudy,143,3167,3310
2011-12-13,Winter,0,Dec,0,Tue,1,Clear/Partly Cloudy,155,3368,3523
2011-12-14,Winter,0,Dec,0,Wed,1,Misty/Cloudy,178,3562,3740
2011-12-15,Winter,0,Dec,0,Thu,1,Misty/Cloudy,181,3528,3709
2011-12-16,Winter,0,Dec,0,Fri,1,Misty/Cloudy,178,3399,3577
2011-12-17,Winter,0,Dec,0,Sat,0,Misty/Cloudy,275,2464,2739
2011-12-18,Winter,0,Dec,0,Sun,0,Clear/Partly Cloudy,220,2211,2431
2011-12-19,Winter,0,Dec,0,Mon,1,Clear/Partly Cloudy,260,3143,3403
2011-12-20,Winter,0,Dec,0,Tue,1,Misty/Cloudy,216,3534,3750
2011-12-21,Spring,0,Dec,0,Wed,1,Misty/Cloudy,107,2553,2660
2011-12-22,Spring,0,Dec,0,Thu,1,Misty/Cloudy,227,2841,3068
2011-12-23,Spring,0,Dec,0,Fri,1,Clear/Partly Cloudy,163,2046,2209
2011-12-24,Spring,0,Dec,0,Sat,0,Clear/Partly Cloudy,155,856,1011
2011-12-25,Spring,0,Dec,0,Sun,0,Clear/Partly Cloudy,303,451,754
2011-12-26,Spring,0,Dec,1,Mon,0,Clear/Partly Cloudy,430,887,1317
2011-12-27,Spring,0,Dec,0,Tue,1,Misty/Cloudy,103,1059,1162
2011-12-28,Spring,0,Dec,0,Wed,1,Clear/Partly Cloudy,255,2047,2302
2011-12-29,Spring,0,Dec,0,Thu,1,Clear/Partly Cloudy,254,2169,2423
2011-12-30,Spring,0,Dec,0,Fri,1,Clear/Partly Cloudy,491,2508,2999
2011-12-31,Spring,0,Dec,0,Sat,0,Clear/Partly Cloudy,665,1820,2485
2012-01-01,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,686,1608,2294
2012-01-02,Spring,1,Jan,1,Mon,0,Clear/Partly Cloudy,244,1707,1951
2012-01-03,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,89,2147,2236
2012-01-04,Spring,1,Jan,0,Wed,1,Misty/Cloudy,95,2273,2368
2012-01-05,Spring,1,Jan,0,Thu,1,Clear/Partly Cloudy,140,3132,3272
2012-01-06,Spring,1,Jan,0,Fri,1,Clear/Partly Cloudy,307,3791,4098
2012-01-07,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,1070,3451,4521
2012-01-08,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,599,2826,3425
2012-01-09,Spring,1,Jan,0,Mon,1,Misty/Cloudy,106,2270,2376
2012-01-10,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,173,3425,3598
2012-01-11,Spring,1,Jan,0,Wed,1,Misty/Cloudy,92,2085,2177
2012-01-12,Spring,1,Jan,0,Thu,1,Misty/Cloudy,269,3828,4097
2012-01-13,Spring,1,Jan,0,Fri,1,Clear/Partly Cloudy,174,3040,3214
2012-01-14,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,333,2160,2493
2012-01-15,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,284,2027,2311
2012-01-16,Spring,1,Jan,1,Mon,0,Clear/Partly Cloudy,217,2081,2298
2012-01-17,Spring,1,Jan,0,Tue,1,Misty/Cloudy,127,2808,2935
2012-01-18,Spring,1,Jan,0,Wed,1,Clear/Partly Cloudy,109,3267,3376
2012-01-19,Spring,1,Jan,0,Thu,1,Clear/Partly Cloudy,130,3162,3292
2012-01-20,Spring,1,Jan,0,Fri,1,Misty/Cloudy,115,3048,3163
2012-01-21,Spring,1,Jan,0,Sat,0,Misty/Cloudy,67,1234,1301
2012-01-22,Spring,1,Jan,0,Sun,0,Misty/Cloudy,196,1781,1977
2012-01-23,Spring,1,Jan,0,Mon,1,Misty/Cloudy,145,2287,2432
2012-01-24,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,439,3900,4339
2012-01-25,Spring,1,Jan,0,Wed,1,Clear/Partly Cloudy,467,3803,4270
2012-01-26,Spring,1,Jan,0,Thu,1,Misty/Cloudy,244,3831,4075
2012-01-27,Spring,1,Jan,0,Fri,1,Misty/Cloudy,269,3187,3456
2012-01-28,Spring,1,Jan,0,Sat,0,Clear/Partly Cloudy,775,3248,4023
2012-01-29,Spring,1,Jan,0,Sun,0,Clear/Partly Cloudy,558,2685,3243
2012-01-30,Spring,1,Jan,0,Mon,1,Clear/Partly Cloudy,126,3498,3624
2012-01-31,Spring,1,Jan,0,Tue,1,Clear/Partly Cloudy,324,4185,4509
2012-02-01,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,304,4275,4579
2012-02-02,Spring,1,Feb,0,Thu,1,Misty/Cloudy,190,3571,3761
2012-02-03,Spring,1,Feb,0,Fri,1,Clear/Partly Cloudy,310,3841,4151
2012-02-04,Spring,1,Feb,0,Sat,0,Misty/Cloudy,384,2448,2832
2012-02-05,Spring,1,Feb,0,Sun,0,Misty/Cloudy,318,2629,2947
2012-02-06,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,206,3578,3784
2012-02-07,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,199,4176,4375
2012-02-08,Spring,1,Feb,0,Wed,1,Misty/Cloudy,109,2693,2802
2012-02-09,Spring,1,Feb,0,Thu,1,Clear/Partly Cloudy,163,3667,3830
2012-02-10,Spring,1,Feb,0,Fri,1,Misty/Cloudy,227,3604,3831
2012-02-11,Spring,1,Feb,0,Sat,0,Light Snow/Rain,192,1977,2169
2012-02-12,Spring,1,Feb,0,Sun,0,Clear/Partly Cloudy,73,1456,1529
2012-02-13,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,94,3328,3422
2012-02-14,Spring,1,Feb,0,Tue,1,Misty/Cloudy,135,3787,3922
2012-02-15,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,141,4028,4169
2012-02-16,Spring,1,Feb,0,Thu,1,Misty/Cloudy,74,2931,3005
2012-02-17,Spring,1,Feb,0,Fri,1,Clear/Partly Cloudy,349,3805,4154
2012-02-18,Spring,1,Feb,0,Sat,0,Clear/Partly Cloudy,1435,2883,4318
2012-02-19,Spring,1,Feb,0,Sun,0,Misty/Cloudy,618,2071,2689
2012-02-20,Spring,1,Feb,1,Mon,0,Clear/Partly Cloudy,502,2627,3129
2012-02-21,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,163,3614,3777
2012-02-22,Spring,1,Feb,0,Wed,1,Clear/Partly Cloudy,394,4379,4773
2012-02-23,Spring,1,Feb,0,Thu,1,Clear/Partly Cloudy,516,4546,5062
2012-02-24,Spring,1,Feb,0,Fri,1,Misty/Cloudy,246,3241,3487
2012-02-25,Spring,1,Feb,0,Sat,0,Clear/Partly Cloudy,317,2415,2732
2012-02-26,Spring,1,Feb,0,Sun,0,Clear/Partly Cloudy,515,2874,3389
2012-02-27,Spring,1,Feb,0,Mon,1,Clear/Partly Cloudy,253,4069,4322
2012-02-28,Spring,1,Feb,0,Tue,1,Clear/Partly Cloudy,229,4134,4363
2012-02-29,Spring,1,Feb,0,Wed,1,Misty/Cloudy,65,1769,1834
2012-03-01,Spring,1,Mar,0,Thu,1,Clear/Partly Cloudy,325,4665,4990
2012-03-02,Spring,1,Mar,0,Fri,1,Misty/Cloudy,246,2948,3194
2012-03-03,Spring,1,Mar,0,Sat,0,Misty/Cloudy,956,3110,4066
2012-03-04,Spring,1,Mar,0,Sun,0,Clear/Partly Cloudy,710,2713,3423
2012-03-05,Spring,1,Mar,0,Mon,1,Clear/Partly Cloudy,203,3130,3333
2012-03-06,Spring,1,Mar,0,Tue,1,Clear/Partly Cloudy,221,3735,3956
2012-03-07,Spring,1,Mar,0,Wed,1,Clear/Partly Cloudy,432,4484,4916
2012-03-08,Spring,1,Mar,0,Thu,1,Clear/Partly Cloudy,486,4896,5382
2012-03-09,Spring,1,Mar,0,Fri,1,Misty/Cloudy,447,4122,4569
2012-03-10,Spring,1,Mar,0,Sat,0,Clear/Partly Cloudy,968,3150,4118
2012-03-11,Spring,1,Mar,0,Sun,0,Clear/Partly Cloudy,1658,3253,4911
2012-03-12,Spring,1,Mar,0,Mon,1,Clear/Partly Cloudy,838,4460,5298
2012-03-13,Spring,1,Mar,0,Tue,1,Clear/Partly Cloudy,762,5085,5847
2012-03-14,Spring,1,Mar,0,Wed,1,Clear/Partly Cloudy,997,5315,6312
2012-03-15,Spring,1,Mar,0,Thu,1,Clear/Partly Cloudy,1005,5187,6192
2012-03-16,Spring,1,Mar,0,Fri,1,Misty/Cloudy,548,3830,4378
2012-03-17,Spring,1,Mar,0,Sat,0,Misty/Cloudy,3155,4681,7836
2012-03-18,Spring,1,Mar,0,Sun,0,Misty/Cloudy,2207,3685,5892
2012-03-19,Spring,1,Mar,0,Mon,1,Clear/Partly Cloudy,982,5171,6153
2012-03-20,Spring,1,Mar,0,Tue,1,Clear/Partly Cloudy,1051,5042,6093
2012-03-21,Summer,1,Mar,0,Wed,1,Misty/Cloudy,1122,5108,6230
2012-03-22,Summer,1,Mar,0,Thu,1,Clear/Partly Cloudy,1334,5537,6871
2012-03-23,Summer,1,Mar,0,Fri,1,Misty/Cloudy,2469,5893,8362
2012-03-24,Summer,1,Mar,0,Sat,0,Misty/Cloudy,1033,2339,3372
2012-03-25,Summer,1,Mar,0,Sun,0,Misty/Cloudy,1532,3464,4996
2012-03-26,Summer,1,Mar,0,Mon,1,Clear/Partly Cloudy,795,4763,5558
2012-03-27,Summer,1,Mar,0,Tue,1,Clear/Partly Cloudy,531,4571,5102
2012-03-28,Summer,1,Mar,0,Wed,1,Clear/Partly Cloudy,674,5024,5698
2012-03-29,Summer,1,Mar,0,Thu,1,Clear/Partly Cloudy,834,5299,6133
2012-03-30,Summer,1,Mar,0,Fri,1,Misty/Cloudy,796,4663,5459
2012-03-31,Summer,1,Mar,0,Sat,0,Misty/Cloudy,2301,3934,6235
2012-04-01,Summer,1,Apr,0,Sun,0,Misty/Cloudy,2347,3694,6041
2012-04-02,Summer,1,Apr,0,Mon,1,Clear/Partly Cloudy,1208,4728,5936
2012-04-03,Summer,1,Apr,0,Tue,1,Clear/Partly Cloudy,1348,5424,6772
2012-04-04,Summer,1,Apr,0,Wed,1,Clear/Partly Cloudy,1058,5378,6436
2012-04-05,Summer,1,Apr,0,Thu,1,Clear/Partly Cloudy,1192,5265,6457
2012-04-06,Summer,1,Apr,0,Fri,1,Clear/Partly Cloudy,1807,4653,6460
2012-04-07,Summer,1,Apr,0,Sat,0,Clear/Partly Cloudy,3252,3605,6857
2012-04-08,Summer,1,Apr,0,Sun,0,Clear/Partly Cloudy,2230,2939,5169
2012-04-09,Summer,1,Apr,0,Mon,1,Clear/Partly Cloudy,905,4680,5585
2012-04-10,Summer,1,Apr,0,Tue,1,Clear/Partly Cloudy,819,5099,5918
2012-04-11,Summer,1,Apr,0,Wed,1,Clear/Partly Cloudy,482,4380,4862
2012-04-12,Summer,1,Apr,0,Thu,1,Clear/Partly Cloudy,663,4746,5409
2012-04-13,Summer,1,Apr,0,Fri,1,Clear/Partly Cloudy,1252,5146,6398
2012-04-14,Summer,1,Apr,0,Sat,0,Clear/Partly Cloudy,2795,4665,7460
2012-04-15,Summer,1,Apr,0,Sun,0,Clear/Partly Cloudy,2846,4286,7132
2012-04-16,Summer,1,Apr,1,Mon,0,Clear/Partly Cloudy,1198,5172,6370
2012-04-17,Summer,1,Apr,0,Tue,1,Clear/Partly Cloudy,989,5702,6691
2012-04-18,Summer,1,Apr,0,Wed,1,Misty/Cloudy,347,4020,4367
2012-04-19,Summer,1,Apr,0,Thu,1,Clear/Partly Cloudy,846,5719,6565
2012-04-20,Summer,1,Apr,0,Fri,1,Clear/Partly Cloudy,1340,5950,7290
2012-04-21,Summer,1,Apr,0,Sat,0,Clear/Partly Cloudy,2541,4083,6624
2012-04-22,Summer,1,Apr,0,Sun,0,Light Snow/Rain,120,907,1027
2012-04-23,Summer,1,Apr,0,Mon,1,Misty/Cloudy,195,3019,3214
2012-04-24,Summer,1,Apr,0,Tue,1,Clear/Partly Cloudy,518,5115,5633
2012-04-25,Summer,1,Apr,0,Wed,1,Clear/Partly Cloudy,655,5541,6196
2012-04-26,Summer,1,Apr,0,Thu,1,Misty/Cloudy,475,4551,5026
2012-04-27,Summer,1,Apr,0,Fri,1,Clear/Partly Cloudy,1014,5219,6233
2012-04-28,Summer,1,Apr,0,Sat,0,Misty/Cloudy,1120,3100,4220
2012-04-29,Summer,1,Apr,0,Sun,0,Clear/Partly Cloudy,2229,4075,6304
2012-04-30,Summer,1,Apr,0,Mon,1,Misty/Cloudy,665,4907,5572
